# id, provider_id, house_code, country_code, airbnb_listing_id, airbnb_import_id, airbnb_import_version, airbnb_sync_status, airbnb_sync_error, airbnb_sync_freq, host_id, is_enabled, file_name, approval_status, is_registered_with_api, are_availabilities_enabled, first_image_url, name, replacement_name, updated_at, created_at
1341,15,BKK3ZZ,AT,14498209,20481, NULL,1,,1,119,1,4aa4a1b1-e4d9-40f5-85de-551abeb81f09.xml,0,1,1, NULL, NULL,,2016-08-12 10:06:34.705575,2016-08-12 10:06:32.743104
1342,15,BKL3ZZ,AT,14498213,20483, NULL,1,,1,119,1,72d6e30e-3a6f-49d4-8835-14567be0a71c.xml,1,1,1,http://images.somepartner.com/1020.400.2/partner-xlarge/12320-1-484-1437576560, NULL,,2016-09-14 16:13:19.414053,2016-08-12 10:06:35.006321
1343,15,BRBY95,AT,14498217,20486, NULL,1,,1,120,1,8502eb8b-360e-4423-92f6-0523d157d2d8.xml,1,1,0, NULL, NULL,,2016-08-12 10:06:39.307343,2016-08-12 10:06:37.367162
1344,15,BRB2YZ,AT,14498223,20487, NULL,1,,1,120,1,b55fc10d-7a38-4393-a323-c362fee553c8.xml,3,1,0, NULL, NULL,,2016-08-12 10:06:41.603827,2016-08-12 10:06:39.593758
1345,15,FBZ236,AT,14498230,20485, NULL,1,,1,120,1,777fa7e2-0f70-4401-86c1-b542a061f80d.xml,1,1,1, NULL, NULL,,2016-08-12 10:06:43.892111,2016-08-12 10:06:41.901705
1346,15,FGZY4Y,AT,14498241,20491, NULL,1,,1,120,1,be6900ca-3469-49ab-9c08-6649cc38792a.xml,1,0,1,http://images.somepartner.com/5622.300.2/partner-xlarge/13720-1-8227-1437627679, NULL,,2016-09-14 16:13:21.958538,2016-08-12 10:06:44.197952
1347,15,FGZY53,AT,14498251,20489, NULL,1,,1,120,1,bba6014a-9d54-4ffa-8866-f83546b1dbb6.xml,1,0,1, NULL, NULL,,2016-08-12 10:06:48.550441,2016-08-12 10:06:46.489658
1348,15,FIE2Y5,AT,14498262,20490, NULL,1,,1,120,1,ca8d754e-e650-4ef3-949a-bf7fc2f1dc05.xml,1,1,0,http://images.somepartner.com/5630.1.2/partner-xlarge/13725-1-8273-1437628028, NULL,,2016-09-14 16:13:22.095011,2016-08-12 10:06:48.839584
1349,15,FINY4Z,AT,14498268,20488, NULL,1,,1,120,1,115734eb-8726-45c8-bb98-8790d0d71491.xml,1,1,1,http://images.somepartner.com/5630.1.4/partner-xlarge/13727-1-8288-1436444170, NULL,,2016-09-14 16:13:22.170357,2016-08-12 10:06:51.141811
1350,15,IRRH685,AT,14498278,20492, NULL,1,,1,120,1,2709018f-aa23-4293-8a11-9aabc585a6cf.xml,2,0,0, NULL, NULL,,2016-08-12 10:06:55.349000,2016-08-12 10:06:53.409192
1351,15,IRRH748,AT,14498280,20494, NULL,1,,1,120,1,2c21b915-24a8-4add-828c-e7044c2b9d7b.xml,3,0,1, NULL, NULL,,2016-08-12 10:06:57.661836,2016-08-12 10:06:55.634097
1352,15,IRRH753,AT,14498284,20493, NULL,1,,1,120,1,c8df0e89-1deb-4915-a97f-f615a625af3a.xml,2,1,0,http://images.somepartner.com/5630.230.7/partner-xlarge/13743-1-8410-1437629089, NULL,,2016-09-14 16:13:22.430435,2016-08-12 10:06:57.952385
1353,15,IRRH758,AT,14498286,20496, NULL,1,,1,121,1,18baf142-dbca-41d9-9726-ea480991f204.xml,0,0,1, NULL, NULL,,2016-08-12 10:07:02.223413,2016-08-12 10:07:00.192558
1354,15,NEF4ZY,AT,14498207,20497, NULL,1,,1,121,1,59f4ac16-5620-4687-be75-07998da68d9a.xml,3,0,0, NULL, NULL,,2016-08-12 10:07:04.520381,2016-08-12 10:07:02.506039
1355,15,NEK3ZZ, NULL,14498211,20495, NULL,1,,1,121,1,3a5702de-2542-46f1-b8a6-929b66b12f49.xml,2,0,1, NULL, NULL,,2016-08-12 10:07:06.999709,2016-08-12 10:07:04.800347
1356,15,NIDY5Z,AT,14498215,20498, NULL,1,,1,121,1,9226e612-e367-4a62-8863-8ebc9c1195a7.xml,0,0,0,http://images.somepartner.com/CH1935.12.3/partner-xlarge/21724-1-79423-1438073309, NULL,,2016-09-14 16:13:28.641838,2016-08-12 10:07:07.291006
1357,15,PFUY2Z,AT,14498218,20499, NULL,1,,1,121,1,8c82aa13-4f8b-4329-96ec-77ba7774acc2.xml,0,1,0, NULL, NULL,,2016-08-12 10:07:11.513233,2016-08-12 10:07:09.534154
1358,15,PTT23Z,AT,14498221,20530, NULL,1,,1,121,1,beaa9dfc-8d38-467b-842d-cf93151ac97f.xml,3,0,1, NULL, NULL,,2016-08-12 10:07:13.771021,2016-08-12 10:07:11.808372
1359,15,RAIR2ZZ,AT,14498227,20527, NULL,1,,1,121,1,54fbb7c3-1a13-4360-8654-0566fefb789e.xml,2,1,0, NULL, NULL,,2016-08-12 10:07:16.004545,2016-08-12 10:07:14.049291
1360,15,RAIR2Z4,AT,14498232,20529, NULL,1,,1,121,1,f90507c2-801b-4b50-841c-beaaa804dc7b.xml,2,1,1, NULL, NULL,,2016-08-12 10:07:18.271629,2016-08-12 10:07:16.285398
1361,15,RAIR2YZ,AT,14498229,20526, NULL,1,,1,121,1,e4974296-d1dd-4c13-bec5-0788a3f438ef.xml,2,1,0,http://images.somepartner.com/CH1935.131.2/partner-xlarge/21775-1-79807-1429011036, NULL,,2016-09-30 11:39:02.949523,2016-08-12 10:07:18.569576
1362,15,RIZY9Z, NULL,14498236,20528, NULL,1,,1,121,1,7db74392-b09b-497f-83cd-3f7dcf7a6056.xml,0,1,1,http://images.somepartner.com/CH1935.131.3/partner-xlarge/21776-1-79852-1429011065, NULL,,2016-09-30 11:39:03.012623,2016-08-12 10:07:20.842404
1363,15,RIZ25Z, NULL,14498239,20533, NULL,1,,1,122,1,be3873c7-74a1-41cb-879f-acc52855c8da.xml,3,0,1, NULL, NULL,,2016-08-12 10:07:25.183028,2016-08-12 10:07:23.141739
1364,15,SAL27Z,AT,14498252,20531, NULL,1,,1,122,1,f0ffaf83-814e-454b-a86c-6f58835a96b8.xml,0,1,0, NULL, NULL,,2016-08-12 10:07:27.518257,2016-08-12 10:07:25.473586
1365,15,SANY9Z,AT,14498263,20532, NULL,1,,1,122,1,d3efa428-72be-4f21-95ad-e36ad3097853.xml,0,1,0, NULL, NULL,,2016-08-12 10:07:29.877298,2016-08-12 10:07:27.813539
1366,15,SAN2YZ,AT,14498273,20536, NULL,1,,1,122,1,e2766f6a-b428-42b1-a1be-f58fc1045073.xml,3,1,1, NULL, NULL,,2016-08-12 10:07:32.223879,2016-08-12 10:07:30.195978
1367,15,SAN255,AT,14498274,20538, NULL,1,,1,122,1,4e28a0bd-a629-489a-bbe5-925027bf99a4.xml,3,1,1, NULL, NULL,,2016-08-12 10:07:34.505499,2016-08-12 10:07:32.507173
1368,15,SODY8Z, NULL,14498208,20535, NULL,1,,1,122,1,3fd61a79-be55-45a7-b147-0b8585ced2d5.xml,3,1,1, NULL, NULL,,2016-08-12 10:07:36.831035,2016-08-12 10:07:34.803121
